date,fidesz_p,tisza_p
2026-02-27,0.325,0.655
2026-02-28,0.345,0.655
2026-02-28,0.34,0.655
2026-03-01,0.335,0.665
2026-03-01,0.33,0.665
2026-03-02,0.34,0.66
2026-03-02,0.34,0.665
2026-03-02,0.33,0.66
2026-03-02,0.33,0.665
2026-03-03,0.35,0.65
2026-03-03,0.35,0.65
2026-03-03,0.34,0.65
2026-03-03,0.34,0.65
2026-03-04,0.335,0.65
2026-03-04,0.335,0.63
2026-03-04,0.36,0.65
2026-03-04,0.36,0.63
2026-03-05,0.345,0.655
2026-03-05,0.34,0.655
2026-03-06,0.37,0.625
2026-03-06,0.37,0.625
2026-03-06,0.36,0.625
2026-03-06,0.36,0.625
2026-03-07,0.375,0.615
2026-03-07,0.375,0.625
2026-03-07,0.37,0.615
2026-03-07,0.37,0.625
2026-03-08,0.365,0.63
2026-03-08,0.365,0.63
2026-03-08,0.37,0.63
2026-03-08,0.37,0.63
2026-03-09,0.35,0.645
2026-03-09,0.35,0.635
2026-03-09,0.355,0.645
2026-03-09,0.355,0.635
2026-03-10,0.375,0.625
2026-03-10,0.375,0.635
2026-03-10,0.36,0.635
2026-03-10,0.36,0.625
2026-03-11,0.35,0.65
2026-03-11,0.355,0.65
2026-03-12,0.35,0.645
2026-03-12,0.36,0.645
2026-03-13,0.375,
2026-03-14,0.38,0.62
2026-03-14,0.375,0.62
2026-03-15,0.355,0.645
2026-03-15,0.35,0.645
2026-03-15,0.355,0.645
